tweetid,sentiment
945556,1
664348,1
556462,1
643411,1
428375,1
855864,-1
566490,1
830535,1
382,1
373785,1
734921,1
171713,1
556800,1
88973,0
658337,-1
4709,1
877084,1
445620,0
270537,0
703375,1
46873,2
899754,1
795861,2
812551,1
535591,1
80055,-1
570775,1
607294,1
346257,1
834872,1
214043,0
613413,1
1960,1
591346,1
716050,1
449744,2
746121,2
576177,1
742262,1
603256,2
995594,2
491003,1
258024,1
132811,2
739061,2
515952,2
622935,1
448716,1
357570,1
459647,1
694067,2
342342,2
458106,-1
943571,1
592617,-1
847809,-1
676499,1
393921,1
307201,0
814178,-1
33055,1
316616,1
246745,2
28308,1
793207,1
334667,1
805610,-1
747215,-1
124201,-1
360821,2
461119,-1
301741,-1
491775,2
930852,2
208706,2
54869,1
62066,-1
10993,1
629210,-1
483522,0
810782,1
801097,1
117955,-1
857587,1
756775,1
886329,1
629213,1
130697,1
412538,0
34139,1
149935,2
813785,2
74650,1
465837,2
353152,2
331104,1
56069,1
723413,-1
243069,-1
482844,0
516277,2
634035,1
331193,1
474759,1
488620,2
839352,2
391234,1
313648,1
659109,1
662221,0
296437,2
193971,1
787920,1
535511,-1
769581,-1
349431,2
929265,-1
795123,1
155398,1
725497,0
235678,1
369892,2
989976,1
685160,1
345451,2
875429,0
588854,1
398409,1
142668,1
868078,1
449764,1
194389,0
465891,1
861701,1
668682,0
859322,1
397319,1
662170,0
447574,1
550614,2
434903,-1
939644,1
629964,2
822224,1
372060,2
575133,1
996535,1
627536,1
773818,1
943559,2
910094,0
40552,2
949845,1
893456,1
799680,1
478024,-1
249709,1
815643,1
10542,1
313029,0
551318,1
682768,1
541054,2
921977,1
40585,2
2551,0
3449,0
306708,1
33638,1
340490,2
371368,1
403307,2
443723,1
917808,1
109773,0
964844,1
875387,2
807641,1
190559,0
929097,0
216996,1
305367,1
560286,1
643108,2
991972,1
65425,0
336322,1
126840,2
66121,2
619287,1
124378,2
587313,2
447439,2
699344,2
700265,1
201084,2
787460,2
772476,1
999493,1
649075,1
754715,-1
20118,1
606310,-1
629888,1
138102,1
966636,0
260253,1
837801,1
411449,1
46829,2
422748,1
703922,0
329328,2
604545,2
194969,1
386862,-1
778479,1
25665,1
587685,1
154455,1
810205,-1
429754,1
497142,0
332117,0
689977,2
15344,1
348067,0
445232,1
110434,0
23501,2
745898,2
348993,2
86112,0
847851,-1
609103,1
839077,1
257291,0
529894,-1
589853,-1
916547,1
479855,-1
715783,0
764927,1
784447,0
862004,1
788502,0
905470,1
59972,2
558929,1
749131,0
33039,1
692983,2
456800,0
167743,1
206677,1
76347,1
975857,2
900572,1
776019,2
315754,1
618247,1
854472,2
767416,0
824297,0
226628,1
384950,1
470743,0
628227,1
569901,0
183605,2
39796,0
967810,0
842975,1
829262,0
43283,0
263778,1
544747,2
160865,0
870306,1
317941,1
242541,1
264786,1
502689,-1
175518,-1
966995,1
58075,1
936594,2
945413,1
956383,1
796714,1
994587,1
855668,1
632029,1
99436,0
498187,1
459281,1
314913,0
343021,1
761759,2
9180,1
118420,1
144978,2
259239,2
597539,1
803311,1
678530,1
738379,-1
784916,2
723261,1
520511,1
318150,2
347280,0
658258,1
834309,2
742929,1
957353,2
892508,1
629115,1
45783,1
374554,2
533692,1
239498,2
31211,1
236762,1
499387,2
372368,-1
264138,-1
76328,1
114951,1
814831,2
268297,1
87226,1
145525,1
742467,0
733277,0
556429,1
984662,2
863695,1
718856,1
556202,1
458662,2
4008,1
65794,2
308686,-1
77619,2
986237,2
536921,1
327880,1
519276,1
344602,1
369696,1
183392,2
21776,1
103782,1
395442,1
528923,1
203021,2
210803,1
244909,1
201132,1
333838,2
242928,1
549548,-1
971087,-1
198173,2
507787,2
744350,2
989276,1
464956,1
825104,-1
893902,1
790917,1
939067,2
44875,1
725908,0
162327,2
857432,0
512973,1
665155,0
481258,1
101492,2
282384,1
563804,-1
380930,-1
63274,2
796774,2
642040,-1
500526,2
671048,1
486218,1
511422,1
165759,1
645301,-1
710223,1
990571,2
569637,1
721243,1
548509,1
274643,0
695145,-1
255777,1
593154,1
502769,2
599372,0
579198,1
174276,1
952316,2
146567,1
519007,1
497620,1
83071,1
316882,2
441233,0
534393,2
313809,0
515011,1
53376,1
449332,1
358684,1
910878,1
683328,0
632209,1
63394,0
258494,2
17146,1
113406,1
791872,1
30382,1
468651,1
807521,1
844696,1
37056,1
697676,-1
108031,2
863487,1
550647,1
872306,2
368994,1
987129,1
293586,2
659119,1
489550,1
688476,1
557113,0
458344,1
343594,0
423020,1
3462,0
256331,1
182779,1
726997,1
839310,-1
366691,2
793782,1
761451,1
529987,1
880139,1
907108,1
95023,1
340565,1
313583,2
91110,0
674536,2
725981,0
791988,2
10750,0
70886,1
568043,1
148204,0
955877,1
710384,1
700357,1
403622,2
379890,-1
214790,1
673915,1
599658,1
514363,1
12212,1
37585,1
269742,-1
561455,2
233339,2
734564,1
152162,1
652743,1
842866,0
829108,1
427747,1
385763,1
867962,-1
584277,1
977469,0
4565,1
596205,1
106146,2
194447,1
935981,0
382689,2
877209,1
951367,1
886593,1
413497,1
168716,1
779455,2
209806,1
556990,2
55922,1
393562,-1
980856,1
921808,2
463431,1
574520,2
116121,1
43620,-1
941858,1
977028,1
127189,1
997627,-1
146296,1
68755,2
969351,1
666496,1
742828,0
594821,-1
248163,1
212783,2
530408,1
271077,1
29116,2
97327,1
103934,1
5281,1
966764,1
833394,1
769034,2
427885,-1
101015,2
135053,0
445073,1
594718,-1
485337,2
652031,1
295823,1
898107,0
621822,1
593768,1
724899,1
87739,1
830073,-1
142961,1
61106,-1
221043,2
696913,1
295268,-1
753928,1
649950,1
238297,2
265204,1
19559,1
305511,1
992050,1
346418,1
82564,1
212312,0
150821,0
680282,1
711087,2
883893,1
360801,1
578270,-1
788765,-1
684593,1
177297,1
658714,1
946725,2
935871,1
453781,-1
370318,1
702503,1
278400,2
944133,0
647470,0
475065,0
592615,1
579070,2
134505,1
642708,1
167603,2
555272,1
743195,-1
959807,1
217024,1
443267,0
397017,1
596814,1
533952,1
800696,1
112363,2
988128,-1
759592,0
684206,1
159362,1
246328,-1
304396,2
54264,1
908329,2
849716,2
424570,0
133226,2
624182,2
847038,1
534999,1
514432,-1
489534,1
417355,0
714692,1
250868,2
192977,1
645212,1
903171,1
214224,1
332795,1
230188,2
957788,1
102140,2
574414,1
471592,2
782767,2
151657,1
324578,2
999173,2
741669,1
934059,0
219327,1
640084,1
865195,0
577052,0
507163,1
408984,0
639773,0
479385,1
169503,1
110462,1
251179,2
969955,1
933588,-1
365700,1
267452,2
797195,2
280489,0
149414,2
942202,1
603517,1
326443,1
292224,1
521526,0
960021,0
806425,0
231162,1
568815,2
966665,2
360405,1
495872,1
320667,2
66860,0
581466,1
248539,2
108857,1
644838,1
474280,2
787055,1
277933,2
273967,1
556307,2
807648,0
51870,1
94877,-1
116574,-1
399562,2
730487,1
951265,0
926505,1
170438,1
372720,1
591257,1
165101,2
152577,-1
288444,1
57552,2
643771,1
958204,1
320134,1
210202,1
120685,2
326563,1
265061,-1
764221,1
177961,1
106628,2
282903,1
981255,1
697050,1
699241,-1
646970,1
695251,1
832086,1
152329,1
561889,1
590212,2
914020,0
675260,-1
307271,2
738307,-1
670025,1
140016,0
973171,1
732909,1
153191,1
716583,1
422296,2
293089,1
134300,0
892921,2
465699,1
609512,2
580483,1
176298,2
884073,1
172648,1
395722,2
351392,1
721553,2
681784,1
385663,1
844602,1
888673,1
976202,-1
846688,2
954728,1
618950,1
762599,-1
539961,1
550361,0
407571,1
656096,1
378318,1
967793,2
75392,1
177800,1
408225,1
680118,-1
297379,0
527068,1
434966,1
900632,-1
130158,2
341406,1
522679,2
483207,2
221942,1
587012,2
441095,1
536195,1
43396,0
991333,0
542338,1
966161,1
209660,1
653577,1
357971,1
407024,2
94220,2
638817,1
194215,2
856259,2
614917,1
621121,1
278551,1
106543,1
637263,-1
868154,2
928749,2
311979,2
299209,1
838786,2
740050,2
618306,1
125116,1
943217,1
556335,1
522328,1
708449,1
76467,2
713495,1
317157,1
874864,-1
769447,2
723661,1
169776,1
341817,1
279315,2
56671,-1
586033,1
424489,0
670559,1
813882,1
743424,2
998561,2
35843,2
148459,2
141814,1
899926,0
66867,1
249425,1
827222,0
933298,1
717876,1
76495,2
170533,2
278,2
614316,1
215952,1
486044,1
565883,1
333596,-1
774118,1
759320,2
729321,1
734928,1
996973,1
263240,1
967543,0
88271,1
51682,2
765829,1
526501,1
538022,1
464819,0
743385,1
352378,0
896685,1
344913,1
103328,2
317955,-1
323535,-1
884118,1
907600,2
319388,2
94543,1
906238,2
166594,1
498008,-1
20718,1
137232,0
576299,1
213588,1
745401,1
490678,1
407623,1
57607,1
874698,0
708834,0
698181,-1
789444,-1
846358,1
726457,-1
721486,-1
85593,1
612031,2
338459,1
11187,1
64779,0
257851,1
222681,0
85769,2
491695,2
69652,1
978637,1
194315,1
842272,1
566358,1
836624,1
896889,2
928128,1
32619,2
4454,1
300730,1
462746,1
18230,-1
762818,1
786587,2
709164,2
310079,-1
300903,2
311755,2
52324,2
756349,2
360063,0
679442,1
121576,1
491908,2
660702,1
728978,2
849682,-1
548683,1
277746,0
912506,2
261231,1
481398,1
529619,1
864134,1
764226,2
257799,-1
366010,1
578643,1
857669,1
478994,0
673788,2
836471,1
5195,1
744071,0
819993,-1
105033,2
577219,1
451731,2
839701,1
873740,2
103273,1
829729,1
687709,2
975580,2
992939,1
755969,2
425274,1
449925,1
673834,1
242524,0
699239,1
964461,1
189638,1
440494,1
286814,1
947754,2
611158,-1
930418,1
881582,0
321503,2
978268,2
90863,0
461856,1
159752,2
893413,1
97582,2
70433,0
54251,1
202195,2
410018,-1
505784,1
273223,2
886247,2
938271,1
943867,-1
131809,1
617622,0
377222,1
477261,1
640045,1
965900,1
19444,0
359565,-1
608805,2
232495,2
123701,1
817217,1
635161,1
247020,1
617451,1
938781,2
30759,1
705452,1
349996,1
119394,1
896443,2
719233,2
607289,2
303795,1
123568,1
287032,1
914400,0
24611,2
441152,0
100465,1
257636,2
587932,-1
323729,2
50830,2
599546,1
552116,-1
878865,0
494211,1
803869,1
882581,2
535734,1
995446,1
318172,0
51166,1
801017,1
447285,2
735991,-1
100505,1
72085,1
844827,-1
204185,1
135358,1
265254,-1
426503,0
226392,-1
829793,2
822833,-1
613321,1
789678,-1
167452,1
134392,1
761645,-1
265477,1
456308,2
928781,1
488311,1
637257,1
398134,1
291255,1
636686,2
691251,1
717856,1
921344,-1
16525,1
738565,1
114799,1
64363,-1
349755,1
709627,1
896596,1
126674,2
20322,2
344127,1
380343,-1
431495,-1
666836,1
979256,1
522596,1
922437,2
936407,2
177547,2
854940,1
219086,1
285478,0
376394,1
278668,0
803944,-1
919590,1
671551,1
944137,1
794925,-1
756835,1
485914,0
60176,-1
45335,1
155423,1
777221,1
302729,1
270476,1
564907,0
868071,1
511137,0
765166,1
686589,0
179460,1
979548,1
161158,2
122086,0
242717,1
820265,1
301262,0
548778,2
50847,1
816109,0
529955,1
223003,1
306003,1
670436,1
927913,1
797806,1
518697,-1
320211,1
312148,2
703919,1
951694,0
78201,1
178353,2
856674,1
88796,1
763171,1
961797,-1
331941,2
61059,0
228395,0
906839,0
796076,1
550181,0
584668,0
858574,1
397634,1
774584,2
376780,2
571842,1
598952,-1
251053,-1
156160,1
209792,0
623700,1
386349,0
975607,1
710461,-1
414286,1
504386,-1
615210,1
686504,-1
201360,1
477876,2
857523,1
65576,-1
311290,0
354703,1
713717,-1
3484,-1
333986,1
433077,1
987845,1
487343,1
389631,2
349078,0
110116,0
853938,2
280471,1
528472,-1
148108,1
344553,1
916759,1
259516,2
961234,-1
423634,1
857805,1
397365,0
857555,1
989563,2
288858,1
29623,-1
296324,2
195452,1
89006,1
685999,1
953360,2
398016,1
23380,2
858247,-1
251406,2
892567,1
544308,-1
736038,0
788588,1
422746,-1
839256,0
151320,1
306785,1
847300,1
992698,1
659398,1
147593,1
145217,1
223963,1
810561,1
291291,1
703836,-1
211575,2
238579,1
210624,1
819555,0
558154,1
592357,2
276482,2
673932,1
995721,1
592147,0
773618,0
684165,1
350641,1
87764,2
272814,0
435767,1
62657,1
296443,1
263147,1
671827,-1
928178,0
467586,2
755440,1
254496,1
460932,2
147670,1
569718,-1
643831,2
886969,1
232075,-1
109532,2
468568,2
4936,2
203154,2
27673,2
129667,1
98126,1
279960,1
417611,-1
179502,1
649846,2
972392,1
690263,0
844854,2
64801,1
725765,2
500151,1
137665,2
327170,1
737240,2
835581,1
975161,1
76414,1
957883,2
946476,1
933294,-1
854047,1
117233,2
270551,2
65083,1
202684,2
64863,-1
390621,1
149562,1
292543,1
263451,-1
40122,1
573893,1
774671,-1
879851,2
86848,0
397160,1
475194,0
637080,-1
740039,-1
925132,0
629995,1
687834,1
869772,0
762016,2
926397,2
647788,1
562390,0
535086,1
424682,1
877815,0
696873,0
475889,-1
31358,0
378750,1
444206,1
608581,2
728954,1
957113,0
801794,0
518225,2
358103,-1
680249,2
330131,-1
639079,1
568837,2
674514,2
408712,1
751683,2
83788,1
870105,1
506017,1
990787,0
249793,1
500428,-1
474046,1
285709,1
738823,1
713163,1
254402,1
784922,-1
172957,1
152465,1
808051,-1
485595,1
907857,-1
976351,0
890487,1
22342,1
793794,1
397069,0
696234,1
446222,0
421398,1
133429,1
906252,0
414092,1
921186,1
73317,2
750866,1
404488,1
217262,1
82084,2
178765,1
856902,1
128311,2
28674,1
622104,1
530054,1
381560,1
98355,2
740344,2
138808,2
170089,1
226215,1
423833,1
369913,-1
95896,2
97840,1
89084,1
239009,1
366412,-1
851148,1
474593,1
633845,2
51545,1
278633,1
39361,1
221510,1
66321,1
66661,-1
613615,1
942704,1
15587,1
353103,-1
271735,1
159461,-1
807877,0
934854,2
409387,1
203644,1
635192,2
772176,1
227248,2
319106,1
128668,1
731220,0
311826,2
808440,2
615105,1
723926,1
582734,2
520223,1
858352,0
606234,2
276096,1
254986,1
381775,1
592526,0
230347,2
61228,1
819339,0
995982,1
727863,1
186751,2
964719,2
125624,1
344973,2
949789,1
599330,2
265518,1
298147,1
226325,1
239874,1
301650,1
157290,1
345248,2
137668,1
387140,0
393316,2
940665,1
206952,2
541428,1
886796,2
546374,1
922849,1
857364,1
528773,0
348027,2
534413,1
447525,1
607037,0
136714,2
698954,-1
496231,1
112559,0
746719,1
56423,2
111610,1
59106,0
324423,1
903495,2
522578,0
330418,1
170036,0
811734,2
336133,1
61446,1
286684,2
86718,1
378434,2
95056,1
157217,1
678843,0
131307,1
531053,2
947694,1
759959,0
976235,1
772212,1
869188,2
7256,2
910026,0
970748,1
960297,1
487259,-1
2648,1
93493,2
320569,1
435902,1
24812,1
709950,1
191870,-1
544288,2
599634,1
948396,1
628855,1
219705,0
76369,2
209707,1
529193,1
488505,1
649995,1
328227,1
734220,0
569724,1
617157,1
835618,-1
497694,1
6641,-1
791125,0
479666,2
232716,0
786460,0
492966,1
885363,1
346906,1
295934,0
650486,1
958263,1
939823,1
69802,1
264749,2
744004,1
903111,1
464048,1
353129,1
781817,2
105244,1
899313,2
421940,1
651955,2
966826,1
277192,0
557101,1
16077,1
788753,-1
636671,1
209113,2
17873,2
263873,0
818047,1
274518,1
137245,-1
210901,-1
452172,1
814366,1
212158,0
90901,1
143454,1
761556,1
505773,2
601972,1
74231,-1
815985,2
481732,1
627871,1
594469,2
350756,1
269893,2
6511,1
436306,2
780075,1
143536,1
635339,-1
904919,-1
775083,2
201705,1
71322,2
718755,2
355397,2
7480,1
676361,0
27930,-1
689435,1
6365,2
117872,1
303319,0
758069,1
519052,0
173245,0
906749,-1
9631,1
186664,0
818801,2
610128,-1
200984,2
946451,-1
588728,1
132012,1
746803,2
684358,2
180750,0
997932,1
291282,-1
865532,0
937154,-1
272540,-1
28014,1
54105,0
677318,-1
142298,1
546152,1
131990,-1
930247,1
405814,1
849259,2
970178,2
775969,-1
251906,2
209894,1
82633,1
216329,2
147245,2
375068,1
432029,1
681008,-1
985356,-1
83642,1
924379,1
474657,2
966145,2
943890,1
226367,2
60192,0
893971,1
418543,2
13358,1
520619,1
321598,1
741056,1
936461,1
143146,1
535965,1
281202,2
165837,1
613580,1
446237,2
897909,1
35072,1
334267,1
150295,1
414005,1
691449,1
586333,1
805955,-1
994946,1
535234,-1
990339,1
245539,1
142285,1
471258,-1
181421,1
804056,1
250453,2
422794,1
896160,2
493299,1
579107,-1
853420,0
661565,2
373413,1
962094,1
41812,0
504594,1
507593,0
210061,0
287454,1
536194,1
814693,2
400723,1
397613,1
609991,1
343360,-1
519580,2
631971,1
468411,1
239916,1
937873,-1
562422,-1
422498,2
88056,0
370179,0
729780,0
758644,1
965567,1
327049,2
973414,2
109041,1
457236,2
703005,2
666461,-1
200379,0
800041,1
645036,2
888342,1
308411,0
896890,1
346042,2
211349,1
719119,1
599794,1
710238,1
654615,1
744157,1
68991,1
62494,0
119981,-1
858023,0
470649,1
824428,1
499614,0
382254,2
927245,1
63744,1
175662,0
808354,1
859015,-1
22385,1
245056,1
237976,0
884803,0
107153,1
467496,1
935108,1
835385,1
345228,-1
656751,-1
64369,1
822812,0
893774,1
300949,0
368266,1
762993,2
364409,1
165076,1
845006,2
482039,1
934736,1
964388,2
57305,0
955294,2
64942,2
339722,0
804326,2
196186,1
945210,1
910005,1
256047,0
684487,2
596984,2
100902,1
555448,1
972459,1
925684,1
331377,1
326789,1
649869,2
447927,2
162757,1
121988,1
876900,1
428436,1
980099,1
469400,-1
69303,1
901450,1
469091,-1
107745,-1
759608,1
105104,1
937094,2
505536,0
166852,1
955751,2
297133,1
840457,1
246498,1
453796,1
752359,2
680137,1
651615,1
34294,1
566577,1
546774,-1
672130,1
180963,2
894127,1
818501,1
57049,2
480533,0
249370,1
175803,1
390055,1
797992,1
720945,0
538702,1
526631,1
233659,1
288602,0
810965,1
111100,0
528758,1
564829,-1
538223,0
39918,2
128542,-1
110687,-1
198596,1
64585,1
586728,-1
223741,1
753397,2
290174,0
542214,2
372837,2
288012,0
94780,1
964126,1
869801,-1
366133,1
702070,0
407850,1
681790,1
528548,1
830318,-1
720943,1
355391,1
910133,1
644426,1
892393,1
147139,1
242092,1
337513,1
442543,1
331242,1
697685,0
238142,2
639271,2
390876,1
892822,1
368716,2
391611,1
26366,-1
830437,1
213126,1
421994,1
585939,1
475433,-1
481193,0
388001,1
721285,1
395050,1
577469,1
211607,1
574907,0
805807,1
661405,1
767832,-1
851400,1
726350,1
826614,1
821952,1
468095,1
225454,0
937705,-1
346504,2
372790,2
715616,1
281080,2
361431,0
434867,0
425309,2
698813,0
615023,0
641,1
937551,2
133842,2
252814,-1
575434,-1
242013,1
206664,1
399851,1
104630,2
237325,1
814076,2
438092,-1
902087,2
845881,-1
93753,-1
746802,-1
545644,1
494858,1
744232,1
518375,1
673188,2
650394,2
579240,0
283548,1
964677,0
733088,1
795451,1
189822,1
554376,1
83587,1
77193,2
802848,1
258627,1
665792,1
322201,1
23535,1
630135,1
848949,0
802178,1
203862,1
239658,1
456223,1
586979,1
474632,1
651329,1
889489,0
725388,2
477844,2
376894,1
402248,-1
310164,2
130849,1
374093,-1
481749,-1
463808,1
288000,0
845217,1
757316,0
262230,1
167856,1
215975,1
182510,1
396184,1
449083,2
627919,2
944107,1
314291,1
907344,1
380697,1
374602,1
568728,1
32358,2
358751,2
601169,1
563515,0
825374,1
401164,0
269512,1
736903,0
665185,2
703493,1
649176,-1
89747,-1
801434,1
750936,1
62996,1
197941,1
931726,2
999411,0
166179,2
415347,1
703334,-1
535633,2
848046,1
26885,1
656503,2
876235,1
253058,1
335901,1
486930,1
519709,2
751553,1
15916,1
876083,2
549489,1
484787,2
339205,1
293922,-1
716370,1
121979,1
355364,1
652890,1
736209,-1
506571,-1
874194,1
24852,-1
960566,0
932863,2
329246,1
339552,1
175017,2
605037,2
910328,1
379922,0
620027,2
798220,0
378654,1
90310,1
660044,1
143190,0
350310,1
743542,0
66186,1
772331,1
205514,1
743938,1
534691,1
52110,1
179889,1
921175,0
516392,2
967962,1
8838,0
192236,2
212983,1
203985,1
710768,1
524220,2
750797,1
964888,1
969489,1
178619,1
704138,-1
132174,1
46263,1
817449,0
870810,1
233755,1
609080,1
981674,-1
417942,1
992917,2
84796,1
346872,1
631393,1
340881,1
216823,-1
182348,1
567946,1
141268,1
684612,-1
687469,1
702863,0
286035,0
284067,0
458157,1
834117,1
255010,1
797499,-1
646377,1
940776,1
195519,2
993798,2
364112,1
197836,1
245546,1
365759,-1
896324,1
351010,2
502504,2
332354,1
484950,1
37265,1
202025,1
886374,1
180486,1
687405,1
298447,1
9338,-1
982971,2
328782,1
208788,-1
477780,1
941588,2
576611,1
947570,1
997910,1
74986,0
496365,1
502482,-1
961810,2
94242,-1
183339,1
780613,1
658499,1
144485,0
485804,1
265961,1
974437,1
430035,1
906357,1
327332,1
460921,2
493471,1
16241,1
58712,2
816270,1
910551,2
771337,1
573204,1
367907,-1
372518,1
639437,1
474666,2
648482,1
143860,0
114275,0
358451,1
576988,-1
346022,2
533375,1
887942,2
643526,2
435200,-1
73621,1
430733,1
187712,2
216777,1
236330,1
615817,2
279661,1
515797,1
846929,0
927705,0
337882,1
651214,-1
751056,1
248125,0
659759,-1
44797,1
798117,2
638313,1
204555,1
540417,2
352057,-1
799088,1
934720,1
529609,1
358662,1
704245,-1
932974,-1
531048,1
71743,0
767345,1
530839,-1
815047,1
128752,-1
39654,0
132905,-1
116459,2
165532,1
502758,1
284295,2
29769,1
818671,2
201465,1
663088,1
184683,-1
281280,-1
496917,1
229445,0
906993,1
734003,1
970888,0
75892,2
829171,1
487955,1
127968,2
274632,1
731069,2
221632,1
769168,2
641285,1
454883,2
821566,2
314629,0
82988,1
696785,2
797805,1
525201,2
599152,1
466357,0
191679,1
777617,1
3581,-1
176471,2
188510,1
852019,2
687573,1
1499,1
687976,2
815050,1
670948,1
321255,2
683149,-1
157906,2
723426,1
977979,1
693058,1
917095,1
197950,2
812383,-1
122505,1
913830,1
286098,2
76092,-1
544534,1
370160,1
527515,1
617472,0
177127,-1
173098,-1
328325,1
443275,0
662169,1
745784,0
877890,1
129486,2
57431,-1
184494,1
653677,1
77414,1
766841,2
340443,1
331063,0
560136,2
791454,1
804182,1
996054,1
997577,1
678955,2
146227,1
299148,0
964213,2
703910,0
651805,-1
360112,2
554929,1
460850,-1
266567,1
988459,1
54960,-1
262128,1
390911,1
663234,0
207607,1
166012,2
215025,1
819232,-1
738464,-1
152114,0
812759,1
249602,2
802862,1
713304,0
577367,1
491349,2
652650,1
967930,0
900531,1
869994,1
677812,-1
576783,1
401607,1
935016,1
743175,-1
966359,-1
208243,1
332009,1
486157,-1
343615,1
462164,2
407405,1
931719,1
642445,1
940529,1
693850,1
846956,2
999669,-1
256463,1
37534,1
930321,2
495749,2
363368,1
482774,-1
968706,2
984473,0
537348,2
511380,1
74611,0
714843,1
83398,1
953071,2
644182,1
636836,2
591233,2
479785,1
366080,0
86880,2
285987,1
560727,2
248082,1
53406,1
152769,1
953075,1
798231,0
596716,1
496433,2
68652,1
415102,2
247580,1
739680,2
467608,1
120848,2
799462,1
580292,1
943835,1
990402,-1
955360,2
947963,1
784748,2
502914,2
365296,1
158992,2
471246,1
345671,0
687199,-1
321723,0
174439,1
442391,2
750827,1
171801,1
165677,1
563428,1
464821,1
116432,1
204331,-1
644706,1
305351,2
731500,-1
17208,1
19337,1
8755,1
133797,2
255140,-1
627021,2
914045,1
763365,2
655183,1
773911,1
411123,1
125139,2
647348,1
335490,1
660005,0
612647,1
53118,1
402290,2
954816,1
285572,1
682172,0
229711,2
17840,1
959088,1
638708,0
940588,1
288271,-1
961513,1
46205,1
27319,2
634943,2
895714,2
875167,0
78329,1
867455,-1
470892,1
