tweetid,sentiment
306708,0
33638,1
340490,0
371368,1
403307,1
443723,2
917808,0
109773,0
964844,0
875387,1
807641,1
190559,1
929097,1
216996,1
305367,-1
560286,1
643108,0
991972,1
65425,2
336322,1
126840,1
66121,1
619287,1
124378,1
587313,1
447439,1
699344,1
700265,1
201084,1
787460,0
772476,1
999493,1
649075,0
754715,2
20118,1
606310,1
629888,0
138102,1
966636,0
260253,1
837801,0
411449,0
46829,1
422748,0
703922,1
329328,1
604545,1
194969,0
386862,2
778479,0
25665,0
587685,-1
154455,0
810205,2
429754,1
497142,1
332117,0
689977,1
15344,1
348067,1
445232,0
110434,1
23501,1
745898,1
348993,1
86112,1
847851,1
609103,1
839077,0
257291,1
529894,0
589853,1
916547,1
479855,2
715783,1
764927,0
784447,0
862004,1
788502,1
905470,1
59972,1
558929,1
749131,0
33039,1
692983,0
456800,0
167743,1
206677,1
76347,1
975857,1
900572,1
776019,1
315754,1
618247,0
854472,1
767416,1
824297,0
226628,2
384950,1
470743,1
628227,1
569901,1
183605,-1
39796,-1
967810,1
842975,1
829262,1
43283,1
263778,1
544747,1
160865,1
870306,1
317941,1
242541,1
264786,1
502689,2
175518,1
966995,1
58075,2
936594,0
945413,1
956383,1
796714,1
994587,1
855668,0
632029,1
99436,0
498187,0
459281,0
314913,1
343021,1
761759,1
9180,1
118420,1
144978,1
259239,1
597539,1
803311,1
678530,0
738379,0
784916,1
723261,1
520511,1
318150,1
347280,1
658258,1
834309,1
742929,0
957353,0
892508,0
629115,1
45783,1
374554,0
533692,0
239498,1
31211,1
236762,1
499387,1
372368,1
264138,2
76328,0
114951,0
814831,1
268297,1
87226,1
145525,2
742467,1
733277,0
556429,0
984662,1
863695,1
718856,1
556202,1
458662,1
4008,1
65794,0
308686,2
77619,1
986237,1
536921,0
327880,1
519276,1
344602,0
369696,2
183392,0
21776,1
103782,1
395442,0
528923,1
203021,0
210803,1
244909,1
201132,0
333838,0
242928,1
549548,2
971087,-1
198173,0
507787,0
744350,-1
989276,1
464956,0
825104,2
893902,0
790917,1
939067,0
44875,1
725908,1
162327,1
857432,1
512973,0
665155,1
481258,0
101492,1
282384,0
563804,1
380930,1
63274,1
796774,1
642040,1
500526,1
671048,1
486218,0
511422,1
165759,1
645301,0
710223,1
990571,1
569637,1
721243,0
548509,1
274643,1
695145,0
255777,0
593154,0
502769,1
599372,0
579198,-1
174276,1
952316,1
146567,1
519007,1
497620,0
83071,1
316882,1
441233,0
534393,1
313809,1
515011,1
53376,0
449332,1
358684,1
910878,1
683328,0
632209,1
63394,1
258494,2
17146,1
113406,0
791872,0
30382,1
468651,0
807521,1
844696,1
37056,0
697676,-1
108031,0
863487,0
550647,1
872306,2
368994,1
987129,-1
293586,1
659119,1
489550,0
688476,1
557113,0
458344,1
343594,0
423020,1
3462,1
256331,1
182779,1
726997,0
839310,1
366691,2
793782,0
761451,2
529987,2
880139,1
907108,0
95023,1
340565,1
313583,1
91110,1
674536,1
725981,1
791988,-1
10750,1
70886,0
568043,0
148204,1
955877,0
710384,0
700357,1
403622,1
379890,2
214790,1
673915,0
599658,1
514363,1
12212,0
37585,1
269742,2
561455,1
233339,0
734564,1
152162,1
652743,1
842866,1
829108,1
427747,1
385763,1
867962,1
584277,1
977469,0
4565,1
596205,-1
106146,1
194447,2
935981,1
382689,0
877209,1
951367,1
886593,1
413497,1
168716,1
779455,1
209806,1
556990,1
55922,1
393562,1
980856,1
921808,1
463431,0
574520,0
116121,2
43620,1
941858,1
977028,1
127189,1
997627,1
146296,1
68755,0
969351,0
666496,1
742828,1
594821,2
248163,0
212783,1
530408,1
271077,2
29116,1
97327,1
103934,0
5281,0
966764,0
833394,1
769034,1
427885,1
101015,0
135053,1
445073,1
594718,1
485337,0
652031,2
295823,1
898107,1
621822,1
593768,1
724899,0
87739,1
830073,0
142961,0
61106,0
221043,1
696913,0
295268,1
753928,0
649950,0
238297,1
265204,0
19559,1
305511,1
992050,1
346418,0
82564,1
212312,1
150821,1
680282,1
711087,0
883893,1
360801,1
578270,1
788765,1
684593,1
177297,1
658714,0
946725,1
935871,1
453781,0
370318,0
702503,0
278400,0
944133,1
647470,1
475065,1
592615,1
579070,1
134505,1
642708,0
167603,1
555272,1
743195,1
959807,0
217024,0
443267,1
397017,0
596814,0
533952,2
800696,0
112363,1
988128,1
759592,1
684206,-1
159362,1
246328,0
304396,1
54264,1
908329,2
849716,1
424570,1
133226,0
624182,2
847038,1
534999,1
514432,1
489534,0
417355,1
714692,0
250868,1
192977,2
645212,0
903171,1
214224,0
332795,1
230188,1
957788,1
102140,1
574414,1
471592,1
782767,1
151657,0
324578,1
999173,0
741669,0
934059,0
219327,1
640084,0
865195,1
577052,0
507163,0
408984,1
639773,1
479385,1
169503,1
110462,0
251179,1
969955,1
933588,1
365700,-1
267452,1
797195,1
280489,1
149414,0
942202,0
603517,0
326443,1
292224,1
521526,0
960021,1
806425,1
231162,1
568815,1
966665,1
360405,1
495872,1
320667,1
66860,1
581466,1
248539,1
108857,0
644838,1
474280,0
787055,0
277933,1
273967,1
556307,1
807648,1
51870,1
94877,1
116574,1
399562,1
730487,0
951265,1
926505,1
170438,0
372720,1
591257,1
165101,0
152577,2
288444,0
57552,1
643771,0
958204,1
320134,0
210202,0
120685,1
326563,2
265061,1
764221,1
177961,0
106628,1
282903,1
981255,0
697050,0
699241,1
646970,1
695251,1
832086,0
152329,1
561889,1
590212,1
914020,0
675260,1
307271,1
738307,-1
670025,0
140016,1
973171,1
732909,1
153191,1
716583,0
422296,1
293089,1
134300,1
892921,0
465699,0
609512,0
580483,1
176298,1
884073,0
172648,0
395722,1
351392,0
721553,1
681784,0
385663,1
844602,0
888673,0
976202,0
846688,1
954728,2
618950,1
762599,0
539961,0
550361,1
407571,0
656096,1
378318,1
967793,1
75392,0
177800,1
408225,0
680118,1
297379,1
527068,2
434966,1
900632,1
130158,1
341406,1
522679,1
483207,0
221942,-1
587012,1
441095,1
536195,0
43396,1
991333,1
542338,1
966161,1
209660,1
653577,1
357971,1
407024,1
94220,1
638817,1
194215,0
856259,1
614917,1
621121,0
278551,1
106543,1
637263,1
868154,1
928749,1
311979,1
299209,0
838786,1
740050,1
618306,1
125116,1
943217,1
556335,0
522328,1
708449,1
76467,1
713495,1
317157,-1
874864,1
769447,1
723661,1
169776,1
341817,0
279315,1
56671,1
586033,1
424489,1
670559,0
813882,0
743424,0
998561,1
35843,0
148459,1
141814,1
899926,1
66867,1
249425,1
827222,2
933298,1
717876,0
76495,1
170533,-1
278,0
614316,1
215952,0
486044,0
565883,0
333596,1
774118,1
759320,0
729321,1
734928,1
996973,1
263240,1
967543,0
88271,1
51682,1
765829,0
526501,1
538022,1
464819,1
743385,1
352378,1
896685,1
344913,1
103328,1
317955,1
323535,1
884118,1
907600,1
319388,1
94543,1
906238,0
166594,0
498008,1
20718,0
137232,0
576299,0
213588,1
745401,1
490678,0
407623,1
57607,1
874698,1
708834,1
698181,0
789444,1
846358,1
726457,2
721486,2
85593,0
612031,0
338459,1
11187,2
64779,0
257851,0
222681,1
85769,0
491695,1
69652,0
978637,1
194315,0
842272,1
566358,2
836624,1
896889,1
928128,1
32619,2
4454,0
300730,1
462746,0
18230,1
762818,1
786587,1
709164,1
310079,1
300903,0
311755,0
52324,1
756349,1
360063,1
679442,0
121576,1
491908,1
660702,1
728978,1
849682,1
548683,2
277746,1
912506,0
261231,0
481398,0
529619,1
864134,2
764226,1
257799,0
366010,0
578643,0
857669,0
478994,0
673788,0
836471,1
5195,1
744071,1
819993,0
105033,0
577219,0
451731,0
839701,1
873740,1
103273,1
829729,0
687709,1
975580,0
992939,0
755969,1
425274,0
449925,0
673834,0
242524,1
699239,1
964461,0
189638,0
440494,1
286814,1
947754,1
611158,1
930418,1
881582,0
321503,1
978268,0
90863,1
461856,0
159752,0
893413,1
97582,1
70433,1
54251,1
202195,1
410018,1
505784,0
273223,1
886247,0
938271,1
943867,2
131809,1
617622,1
377222,0
477261,0
640045,1
965900,1
19444,0
359565,1
608805,1
232495,1
123701,1
817217,0
635161,1
247020,0
617451,1
938781,1
30759,0
705452,1
349996,1
119394,-1
896443,1
719233,1
607289,1
303795,1
123568,1
287032,0
914400,1
24611,0
441152,1
100465,1
257636,1
587932,1
323729,0
50830,1
599546,0
552116,0
878865,0
494211,1
803869,1
882581,1
535734,0
995446,1
318172,1
51166,0
801017,1
447285,0
735991,0
100505,1
72085,1
844827,0
204185,0
135358,1
265254,1
426503,-1
226392,1
829793,0
822833,1
613321,1
789678,1
167452,1
134392,0
761645,0
265477,0
456308,0
928781,0
488311,1
637257,1
398134,1
291255,0
636686,0
691251,1
717856,1
921344,1
16525,1
738565,1
114799,0
64363,0
349755,0
709627,0
896596,1
126674,1
20322,1
344127,1
380343,1
431495,1
666836,1
979256,1
522596,0
922437,1
936407,1
177547,0
854940,1
219086,1
285478,0
376394,0
278668,0
803944,1
919590,1
671551,1
944137,1
794925,1
756835,0
485914,1
60176,-1
45335,1
155423,1
777221,1
302729,1
270476,1
564907,1
868071,0
511137,1
765166,0
686589,1
179460,1
979548,1
161158,0
122086,1
242717,0
820265,2
301262,1
548778,1
50847,1
816109,1
529955,1
223003,0
306003,1
670436,0
927913,0
797806,1
518697,0
320211,1
312148,1
703919,1
951694,1
78201,1
178353,1
856674,0
88796,1
763171,1
961797,0
331941,2
61059,1
228395,1
906839,1
796076,1
550181,1
584668,1
858574,1
397634,1
774584,1
376780,1
571842,0
598952,0
251053,1
156160,0
209792,1
623700,1
386349,1
975607,1
710461,1
414286,1
504386,1
615210,1
686504,0
201360,1
477876,0
857523,0
65576,1
311290,0
354703,0
713717,1
3484,1
333986,1
433077,0
987845,0
487343,0
389631,1
349078,1
110116,0
853938,0
280471,1
528472,2
148108,1
344553,0
916759,1
259516,1
961234,1
423634,2
857805,1
397365,0
857555,0
989563,0
288858,1
29623,0
296324,0
195452,1
89006,0
685999,0
953360,1
398016,1
23380,1
858247,1
251406,1
892567,1
544308,2
736038,1
788588,1
422746,1
839256,1
151320,0
306785,1
847300,0
992698,0
659398,0
147593,1
145217,1
223963,1
810561,1
291291,1
703836,1
211575,1
238579,1
210624,1
819555,0
558154,1
592357,0
276482,1
673932,1
995721,0
592147,0
773618,1
684165,2
350641,0
87764,1
272814,1
435767,0
62657,0
296443,1
263147,1
671827,0
928178,1
467586,0
755440,1
254496,0
460932,1
147670,1
569718,1
643831,1
886969,1
232075,1
109532,1
468568,0
4936,0
203154,1
27673,0
129667,1
98126,1
279960,1
417611,1
179502,1
649846,0
972392,1
690263,1
844854,1
64801,1
725765,1
500151,1
137665,0
327170,1
737240,0
835581,1
975161,1
76414,1
957883,1
946476,1
933294,1
854047,0
117233,1
270551,1
65083,0
202684,1
64863,2
390621,1
149562,0
292543,0
263451,1
40122,0
573893,0
774671,1
879851,0
86848,0
397160,1
475194,1
637080,1
740039,1
925132,1
629995,0
687834,1
869772,1
762016,1
926397,1
647788,1
562390,0
535086,1
424682,2
877815,0
696873,1
475889,1
31358,0
378750,1
444206,1
608581,1
728954,1
957113,0
801794,1
518225,1
358103,0
680249,1
330131,0
639079,1
568837,1
674514,0
408712,0
751683,1
83788,1
870105,0
506017,0
990787,0
249793,1
500428,1
474046,0
285709,1
738823,1
713163,1
254402,2
784922,0
172957,1
152465,0
808051,1
485595,0
907857,0
976351,1
890487,1
22342,0
793794,0
397069,1
696234,1
446222,0
421398,1
133429,1
906252,1
414092,1
921186,1
73317,0
750866,1
404488,1
217262,1
82084,1
178765,2
856902,1
128311,0
28674,0
622104,0
530054,1
381560,0
98355,1
740344,1
138808,-1
170089,1
226215,1
423833,1
369913,2
95896,1
97840,1
89084,0
239009,1
366412,2
851148,0
474593,1
633845,1
51545,1
278633,0
39361,0
221510,1
66321,1
66661,1
613615,1
942704,1
15587,0
353103,1
271735,1
159461,1
807877,1
934854,1
409387,1
203644,1
635192,1
772176,1
227248,1
319106,1
128668,0
731220,1
311826,1
808440,1
615105,0
723926,0
582734,1
520223,0
858352,1
606234,1
276096,0
254986,0
381775,1
592526,0
230347,1
61228,0
819339,1
995982,1
727863,0
186751,1
964719,1
125624,1
344973,2
949789,1
599330,1
265518,1
298147,0
226325,1
239874,0
301650,1
157290,1
345248,1
137668,1
387140,1
393316,0
940665,0
206952,1
541428,0
886796,0
546374,0
922849,1
857364,0
528773,1
348027,1
534413,1
447525,1
607037,1
136714,1
698954,1
496231,1
112559,1
746719,1
56423,1
111610,1
59106,1
324423,1
903495,1
522578,1
330418,1
170036,2
811734,1
336133,1
61446,1
286684,1
86718,1
378434,1
95056,1
157217,0
678843,1
131307,0
531053,0
947694,1
759959,1
976235,1
772212,1
869188,1
7256,1
910026,1
970748,1
960297,0
487259,1
2648,1
93493,1
320569,0
435902,2
24812,1
709950,1
191870,2
544288,1
599634,0
948396,1
628855,0
219705,1
76369,1
209707,1
529193,0
488505,0
649995,1
328227,1
734220,1
569724,1
617157,1
835618,1
497694,1
6641,1
791125,1
479666,1
232716,1
786460,0
492966,1
885363,1
346906,1
295934,0
650486,0
958263,1
939823,1
69802,0
264749,1
744004,0
903111,1
464048,1
353129,1
781817,1
105244,0
899313,1
421940,0
651955,0
966826,2
277192,1
557101,0
16077,1
788753,2
636671,0
209113,1
17873,2
263873,1
818047,0
274518,1
137245,1
210901,0
452172,0
814366,1
212158,1
90901,1
143454,1
761556,1
505773,1
601972,1
74231,2
815985,1
481732,1
627871,0
594469,0
350756,0
269893,1
6511,1
436306,1
780075,1
143536,1
635339,1
904919,1
775083,0
201705,0
71322,1
718755,0
355397,1
7480,1
676361,1
27930,2
689435,0
6365,1
117872,2
303319,1
758069,0
519052,0
173245,1
906749,0
9631,1
186664,1
818801,0
610128,1
200984,1
946451,0
588728,0
132012,0
746803,0
684358,1
180750,1
997932,0
291282,1
865532,1
937154,0
272540,1
28014,1
54105,0
677318,2
142298,1
546152,0
131990,1
930247,0
405814,0
849259,1
970178,0
775969,1
251906,1
209894,1
82633,0
216329,1
147245,1
375068,1
432029,1
681008,1
985356,0
83642,1
924379,1
474657,1
966145,1
943890,0
226367,1
60192,1
893971,0
418543,1
13358,1
520619,1
321598,1
741056,1
936461,0
143146,1
535965,0
281202,1
165837,1
613580,1
446237,1
897909,0
35072,1
334267,1
150295,1
414005,1
691449,1
586333,1
805955,1
994946,0
535234,0
990339,0
245539,1
142285,1
471258,0
181421,1
804056,1
250453,1
422794,1
896160,1
493299,1
579107,2
853420,1
661565,0
373413,1
962094,1
41812,1
504594,1
507593,0
210061,0
287454,1
536194,0
814693,1
400723,1
397613,0
609991,0
343360,2
519580,1
631971,1
468411,1
239916,0
937873,1
562422,1
422498,1
88056,1
370179,1
729780,0
758644,0
965567,1
327049,1
973414,1
109041,1
457236,1
703005,1
666461,1
200379,1
800041,0
645036,1
888342,0
308411,0
896890,1
346042,0
211349,1
719119,1
599794,0
710238,1
654615,0
744157,1
68991,1
62494,1
119981,0
858023,0
470649,1
824428,1
499614,1
382254,1
927245,1
63744,0
175662,0
808354,0
859015,0
22385,0
245056,1
237976,1
884803,1
107153,1
467496,1
935108,0
835385,0
345228,1
656751,0
64369,0
822812,0
893774,1
300949,2
368266,2
762993,1
364409,0
165076,1
845006,0
482039,1
934736,1
964388,1
57305,1
955294,0
64942,0
339722,0
804326,1
196186,1
945210,1
910005,1
256047,1
684487,0
596984,0
100902,0
555448,1
972459,1
925684,1
331377,1
326789,1
649869,0
447927,1
162757,1
121988,1
876900,1
428436,1
980099,0
469400,1
69303,0
901450,1
469091,1
107745,0
759608,0
105104,0
937094,0
505536,1
166852,1
955751,1
297133,0
840457,1
246498,0
453796,0
752359,1
680137,1
651615,1
34294,2
566577,0
546774,1
672130,2
180963,1
894127,0
818501,1
57049,1
480533,0
249370,1
175803,2
390055,1
797992,0
720945,1
538702,0
526631,0
233659,0
288602,1
810965,1
111100,1
528758,0
564829,2
538223,1
39918,1
128542,1
110687,0
198596,1
64585,1
586728,2
223741,1
753397,0
290174,1
542214,1
372837,1
288012,1
94780,1
964126,0
869801,1
366133,0
702070,1
407850,0
681790,0
528548,0
830318,-1
720943,0
355391,0
910133,0
644426,0
892393,1
147139,0
242092,0
337513,1
442543,1
331242,1
697685,1
238142,1
639271,1
390876,1
892822,0
368716,1
391611,1
26366,1
830437,1
213126,1
421994,1
585939,1
475433,0
481193,1
388001,1
721285,1
395050,0
577469,0
211607,1
574907,1
805807,1
661405,0
767832,2
851400,1
726350,0
826614,0
821952,1
468095,0
225454,0
937705,0
346504,1
372790,1
715616,1
281080,1
361431,1
434867,1
425309,1
698813,1
615023,1
641,0
937551,1
133842,1
252814,1
575434,2
242013,1
206664,1
399851,0
104630,1
237325,1
814076,1
438092,1
902087,1
845881,0
93753,-1
746802,1
545644,1
494858,0
744232,0
518375,0
673188,0
650394,1
579240,1
283548,1
964677,0
733088,0
795451,1
189822,1
554376,1
83587,1
77193,0
802848,0
258627,0
665792,1
322201,0
23535,0
630135,1
848949,0
802178,0
203862,1
239658,1
456223,1
586979,1
474632,1
651329,1
889489,0
725388,1
477844,1
376894,1
402248,1
310164,1
130849,0
374093,1
481749,0
463808,1
288000,1
845217,1
757316,0
262230,0
167856,1
215975,1
182510,0
396184,0
449083,1
627919,0
944107,1
314291,1
907344,1
380697,0
374602,1
568728,0
32358,1
358751,1
601169,1
563515,1
825374,0
401164,1
269512,1
736903,1
665185,1
703493,0
649176,1
89747,1
801434,-1
750936,1
62996,1
197941,1
931726,1
999411,1
166179,-1
415347,0
703334,1
535633,1
848046,0
26885,1
656503,1
876235,1
253058,1
335901,0
486930,1
519709,1
751553,1
15916,0
876083,1
549489,1
484787,0
339205,1
293922,1
716370,2
121979,1
355364,0
652890,0
736209,1
506571,1
874194,0
24852,1
960566,1
932863,1
329246,0
339552,1
175017,1
605037,1
910328,1
379922,1
620027,0
798220,1
378654,1
90310,0
660044,1
143190,1
350310,0
743542,1
66186,1
772331,1
205514,1
743938,0
534691,0
52110,1
179889,1
921175,0
516392,1
967962,1
8838,1
192236,0
212983,0
203985,1
710768,1
524220,0
750797,1
964888,1
969489,1
178619,0
704138,1
132174,1
46263,0
817449,0
870810,1
233755,1
609080,1
981674,0
417942,1
992917,1
84796,0
346872,0
631393,0
340881,1
216823,1
182348,0
567946,0
141268,0
684612,1
687469,0
702863,0
286035,0
284067,1
458157,1
834117,1
255010,1
797499,1
646377,1
940776,0
195519,1
993798,1
364112,1
197836,1
245546,1
365759,1
896324,1
351010,0
502504,0
332354,1
484950,1
37265,1
202025,0
886374,0
180486,1
687405,1
298447,0
9338,1
982971,0
328782,2
208788,1
477780,0
941588,0
576611,0
947570,1
997910,0
74986,1
496365,0
502482,1
961810,1
94242,1
183339,1
780613,1
658499,0
144485,1
485804,1
265961,1
974437,1
430035,1
906357,1
327332,1
460921,1
493471,1
16241,1
58712,1
816270,1
910551,1
771337,1
573204,1
367907,1
372518,0
639437,1
474666,0
648482,1
143860,0
114275,0
358451,1
576988,0
346022,2
533375,1
887942,0
643526,0
435200,0
73621,0
430733,1
187712,2
216777,0
236330,1
615817,0
279661,0
515797,0
846929,1
927705,1
337882,0
651214,1
751056,0
248125,1
659759,1
44797,1
798117,1
638313,0
204555,1
540417,1
352057,2
799088,1
934720,0
529609,1
358662,0
704245,1
932974,2
531048,1
71743,0
767345,1
530839,1
815047,1
128752,0
39654,1
132905,2
116459,2
165532,1
502758,0
284295,1
29769,2
818671,1
201465,1
663088,0
184683,2
281280,1
496917,0
229445,1
906993,0
734003,0
970888,0
75892,0
829171,1
487955,1
127968,1
274632,0
731069,1
221632,1
769168,1
641285,0
454883,1
821566,1
314629,1
82988,0
696785,1
797805,0
525201,1
599152,1
466357,1
191679,1
777617,1
3581,1
176471,1
188510,1
852019,1
687573,1
1499,0
687976,1
815050,1
670948,1
321255,1
683149,1
157906,1
723426,0
977979,-1
693058,1
917095,1
197950,1
812383,0
122505,0
913830,1
286098,0
76092,0
544534,1
370160,0
527515,1
617472,1
177127,1
173098,1
328325,0
443275,1
662169,1
745784,0
877890,1
129486,0
57431,2
184494,1
653677,0
77414,0
766841,1
340443,1
331063,1
560136,0
791454,1
804182,2
996054,0
997577,1
678955,1
146227,0
299148,1
964213,0
703910,1
651805,2
360112,0
554929,0
460850,0
266567,0
988459,1
54960,1
262128,1
390911,1
663234,1
207607,0
166012,1
215025,1
819232,1
738464,1
152114,1
812759,0
249602,1
802862,1
713304,1
577367,0
491349,1
652650,0
967930,1
900531,0
869994,0
677812,0
576783,1
401607,1
935016,1
743175,1
966359,1
208243,1
332009,1
486157,0
343615,1
462164,1
407405,1
931719,1
642445,0
940529,1
693850,0
846956,1
999669,1
256463,0
37534,1
930321,0
495749,1
363368,1
482774,0
968706,1
984473,1
537348,1
511380,0
74611,0
714843,1
83398,1
953071,1
644182,1
636836,1
591233,1
479785,1
366080,-1
86880,1
285987,1
560727,0
248082,0
53406,1
152769,0
953075,0
798231,1
596716,0
496433,1
68652,1
415102,1
247580,0
739680,1
467608,1
120848,1
799462,1
580292,1
943835,1
990402,1
955360,1
947963,1
784748,0
502914,1
365296,1
158992,0
471246,0
345671,1
687199,0
321723,1
174439,0
442391,1
750827,0
171801,0
165677,1
563428,1
464821,0
116432,1
204331,1
644706,1
305351,0
731500,1
17208,0
19337,0
8755,1
133797,1
255140,1
627021,1
914045,2
763365,0
655183,1
773911,1
411123,1
125139,1
647348,0
335490,1
660005,1
612647,0
53118,1
402290,0
954816,1
285572,1
682172,1
229711,1
17840,1
959088,0
638708,1
940588,1
288271,1
961513,2
46205,1
27319,1
634943,1
895714,2
875167,1
78329,1
867455,0
470892,1
