tweetid,sentiment
996535,2
627536,2
773818,1
943559,0
910094,0
40552,1
949845,0
893456,1
799680,1
478024,0
249709,0
815643,0
10542,0
313029,1
551318,0
682768,1
541054,1
921977,1
40585,-1
2551,1
3449,1
306708,0
33638,0
340490,0
371368,1
403307,2
443723,1
917808,0
109773,0
964844,0
875387,1
807641,1
190559,1
929097,1
216996,1
305367,0
560286,1
643108,0
991972,1
65425,2
336322,1
126840,1
66121,1
619287,2
124378,1
587313,1
447439,1
699344,1
700265,1
201084,0
787460,2
772476,1
999493,0
649075,0
754715,1
20118,1
606310,2
629888,0
138102,0
966636,0
260253,1
837801,1
411449,0
46829,1
422748,0
703922,1
329328,1
604545,1
194969,0
386862,1
778479,2
25665,0
587685,-1
154455,0
810205,1
429754,2
497142,1
332117,0
689977,0
15344,1
348067,1
445232,0
110434,1
23501,0
745898,1
348993,1
86112,1
847851,1
609103,0
839077,0
257291,1
529894,1
589853,1
916547,0
479855,1
715783,1
764927,0
784447,0
862004,1
788502,1
905470,1
59972,-1
558929,1
749131,0
33039,1
692983,0
456800,0
167743,-1
206677,1
76347,1
975857,0
900572,1
776019,1
315754,1
618247,2
854472,1
767416,1
824297,0
226628,2
384950,1
470743,2
628227,1
569901,1
183605,2
39796,-1
967810,1
842975,1
829262,1
43283,1
263778,1
544747,1
160865,2
870306,1
317941,1
242541,0
264786,1
502689,1
175518,1
966995,0
58075,2
936594,1
945413,1
956383,1
796714,1
994587,1
855668,0
632029,1
99436,2
498187,0
459281,0
314913,1
343021,1
761759,1
9180,1
118420,1
144978,2
259239,1
597539,1
803311,1
678530,0
738379,0
784916,1
723261,1
520511,0
318150,0
347280,0
658258,1
834309,2
742929,0
957353,0
892508,-1
629115,1
45783,1
374554,1
533692,0
239498,1
31211,1
236762,1
499387,1
372368,1
264138,1
76328,0
114951,0
814831,1
268297,1
87226,0
145525,2
742467,1
733277,0
556429,0
984662,2
863695,1
718856,1
556202,0
458662,1
4008,0
65794,1
308686,0
77619,1
986237,1
536921,0
327880,2
519276,2
344602,0
369696,1
183392,0
21776,1
103782,1
395442,1
528923,1
203021,2
210803,0
244909,2
201132,0
333838,0
242928,0
549548,1
971087,0
198173,2
507787,0
744350,0
989276,1
464956,1
825104,1
893902,0
790917,1
939067,0
44875,1
725908,1
162327,1
857432,1
512973,2
665155,1
481258,0
101492,1
282384,0
563804,1
380930,1
63274,2
796774,1
642040,1
500526,1
671048,1
486218,0
511422,1
165759,1
645301,0
710223,1
990571,1
569637,2
721243,0
548509,1
274643,0
695145,1
255777,0
593154,0
502769,-1
599372,0
579198,1
174276,1
952316,1
146567,1
519007,1
497620,0
83071,1
316882,1
441233,2
534393,1
313809,1
515011,1
53376,0
449332,0
358684,1
910878,1
683328,0
632209,1
63394,2
258494,2
17146,-1
113406,0
791872,0
30382,1
468651,0
807521,0
844696,1
37056,0
697676,1
108031,0
863487,0
550647,1
872306,1
368994,1
987129,-1
293586,1
659119,1
489550,0
688476,1
557113,0
458344,1
343594,0
423020,1
3462,1
256331,1
182779,1
726997,0
839310,1
366691,1
793782,0
761451,1
529987,1
880139,2
907108,1
95023,1
340565,-1
313583,2
91110,1
674536,1
725981,1
791988,1
10750,2
70886,0
568043,1
148204,0
955877,0
710384,0
700357,1
403622,1
379890,1
214790,1
673915,1
599658,1
514363,2
12212,0
37585,1
269742,1
561455,1
233339,1
734564,1
152162,1
652743,1
842866,0
829108,1
427747,1
385763,1
867962,1
584277,1
977469,0
4565,1
596205,0
106146,1
194447,2
935981,1
382689,0
877209,1
951367,1
886593,1
413497,1
168716,2
779455,0
209806,1
556990,1
55922,1
393562,1
980856,1
921808,1
463431,0
574520,0
116121,2
43620,1
941858,0
977028,1
127189,1
997627,0
146296,1
68755,0
969351,2
666496,1
742828,1
594821,1
248163,1
212783,2
530408,1
271077,1
29116,2
97327,1
103934,2
5281,0
966764,0
833394,1
769034,2
427885,1
101015,0
135053,-1
445073,1
594718,1
485337,0
652031,1
295823,1
898107,1
621822,2
593768,1
724899,0
87739,2
830073,0
142961,1
61106,0
221043,1
696913,0
295268,1
753928,2
649950,0
238297,1
265204,0
19559,1
305511,0
992050,1
346418,0
82564,1
212312,1
150821,1
680282,1
711087,0
883893,1
360801,1
578270,1
788765,1
684593,1
177297,1
658714,1
946725,1
935871,1
453781,0
370318,0
702503,0
278400,1
944133,1
647470,1
475065,2
592615,1
579070,1
134505,1
642708,0
167603,1
555272,2
743195,1
959807,0
217024,0
443267,1
397017,0
596814,0
533952,1
800696,2
112363,1
988128,1
759592,1
684206,-1
159362,1
246328,1
304396,1
54264,1
908329,2
849716,1
424570,1
133226,1
624182,1
847038,1
534999,0
514432,2
489534,2
417355,1
714692,0
250868,-1
192977,1
645212,0
903171,1
214224,0
332795,2
230188,1
957788,1
102140,1
574414,1
471592,1
782767,-1
151657,1
324578,1
999173,0
741669,-1
934059,0
219327,1
640084,0
865195,1
577052,0
507163,0
408984,1
639773,0
479385,1
169503,1
110462,0
251179,1
969955,0
933588,0
365700,1
267452,1
797195,1
280489,1
149414,0
942202,0
603517,-1
326443,1
292224,0
521526,0
960021,2
806425,1
231162,1
568815,1
966665,0
360405,2
495872,1
320667,1
66860,1
581466,0
248539,0
108857,0
644838,1
474280,0
787055,0
277933,1
273967,2
556307,1
807648,1
51870,0
94877,2
116574,0
399562,2
730487,0
951265,1
926505,1
170438,0
372720,1
591257,1
165101,1
152577,1
288444,1
57552,0
643771,2
958204,1
320134,0
210202,2
120685,1
326563,2
265061,1
764221,0
177961,0
106628,1
282903,1
981255,0
697050,0
699241,1
646970,1
695251,1
832086,0
152329,1
561889,1
590212,1
914020,0
675260,1
307271,2
738307,1
670025,0
140016,0
973171,2
732909,0
153191,1
716583,0
422296,2
293089,1
134300,1
892921,0
465699,0
609512,0
580483,1
176298,1
884073,0
172648,0
395722,0
351392,0
721553,1
681784,0
385663,1
844602,0
888673,1
976202,0
846688,0
954728,0
618950,1
762599,0
539961,0
550361,1
407571,0
656096,1
378318,1
967793,1
75392,2
177800,1
408225,0
680118,1
297379,1
527068,2
434966,1
900632,0
130158,1
341406,1
522679,0
483207,1
221942,-1
587012,0
441095,1
536195,2
43396,1
991333,1
542338,2
966161,1
209660,1
653577,0
357971,0
407024,1
94220,0
638817,1
194215,1
856259,1
614917,1
621121,0
278551,1
106543,1
637263,1
868154,1
928749,1
311979,1
299209,0
838786,1
740050,1
618306,2
125116,1
943217,1
556335,0
522328,0
708449,1
76467,-1
713495,1
317157,1
874864,1
769447,1
723661,1
169776,1
341817,0
279315,1
56671,1
586033,2
424489,1
670559,0
813882,1
743424,0
998561,1
35843,0
148459,1
141814,1
899926,1
66867,1
249425,1
827222,2
933298,1
717876,0
76495,0
170533,0
278,0
614316,1
215952,0
486044,2
565883,0
333596,1
774118,1
759320,0
729321,1
734928,1
996973,1
263240,1
967543,0
88271,1
51682,0
765829,1
526501,1
538022,1
464819,1
743385,1
352378,1
896685,1
344913,0
103328,1
317955,1
323535,1
884118,1
907600,1
319388,1
94543,1
906238,0
166594,0
498008,1
20718,2
137232,0
576299,2
213588,1
745401,1
490678,0
407623,1
57607,2
874698,1
708834,1
698181,0
789444,1
846358,1
726457,1
721486,1
85593,2
612031,-1
338459,1
11187,2
64779,0
257851,0
222681,-1
85769,1
491695,-1
69652,0
978637,1
194315,0
842272,0
566358,2
836624,1
896889,0
928128,1
32619,2
4454,0
300730,1
462746,0
18230,-1
762818,1
786587,1
709164,1
310079,1
300903,0
311755,1
52324,1
756349,1
360063,2
679442,0
121576,1
491908,1
660702,1
728978,1
849682,1
548683,2
277746,1
912506,1
261231,0
481398,0
529619,1
864134,2
764226,1
257799,0
366010,1
578643,0
857669,1
478994,0
673788,1
836471,0
5195,1
744071,1
819993,0
105033,1
577219,0
451731,0
839701,1
873740,1
103273,0
829729,0
687709,1
975580,1
992939,0
755969,0
425274,0
449925,0
673834,0
242524,1
699239,1
964461,0
189638,1
440494,1
286814,1
947754,1
611158,1
930418,2
881582,0
321503,2
978268,2
90863,1
461856,1
159752,0
893413,0
97582,1
70433,1
54251,1
202195,2
410018,1
505784,0
273223,1
886247,0
938271,0
943867,1
131809,2
617622,1
377222,0
477261,0
640045,1
965900,1
19444,0
359565,1
608805,0
232495,1
123701,0
817217,1
635161,1
247020,1
617451,1
938781,1
30759,0
705452,1
349996,1
119394,1
896443,1
719233,1
607289,1
303795,1
123568,1
287032,0
914400,1
24611,-1
441152,1
100465,1
257636,1
587932,1
323729,0
50830,2
599546,0
552116,1
878865,1
494211,1
803869,1
882581,1
535734,0
995446,1
318172,1
51166,2
801017,1
447285,0
735991,0
100505,1
72085,1
844827,0
204185,0
135358,0
265254,1
426503,-1
226392,1
829793,0
822833,1
613321,1
789678,1
167452,0
134392,0
761645,0
265477,0
456308,0
928781,0
488311,1
637257,1
398134,1
291255,1
636686,0
691251,-1
717856,1
921344,1
16525,0
738565,1
114799,0
64363,0
349755,0
709627,0
896596,2
126674,2
20322,1
344127,1
380343,1
431495,1
666836,1
979256,1
522596,0
922437,1
936407,1
177547,0
854940,1
219086,1
285478,0
376394,1
278668,1
803944,1
919590,1
671551,1
944137,1
794925,1
756835,0
485914,1
60176,-1
45335,1
155423,1
777221,1
302729,1
270476,2
564907,1
868071,1
511137,1
765166,0
686589,1
179460,1
979548,1
161158,0
122086,0
242717,0
820265,2
301262,1
548778,1
50847,2
816109,1
529955,1
223003,0
306003,1
670436,0
927913,1
797806,1
518697,0
320211,1
312148,1
703919,1
951694,1
78201,1
178353,1
856674,0
88796,1
763171,1
961797,0
331941,2
61059,1
228395,2
906839,2
796076,1
550181,1
584668,1
858574,0
397634,1
774584,1
376780,-1
571842,0
598952,0
251053,1
156160,0
209792,1
623700,0
386349,0
975607,1
710461,1
414286,1
504386,1
615210,2
686504,2
201360,1
477876,-1
857523,1
65576,-1
311290,0
354703,0
713717,1
3484,1
333986,1
433077,0
987845,0
487343,1
389631,1
349078,-1
110116,1
853938,0
280471,2
528472,1
148108,1
344553,1
916759,1
259516,-1
961234,0
423634,2
857805,1
397365,1
857555,0
989563,0
288858,1
29623,1
296324,0
195452,0
89006,0
685999,0
953360,1
398016,0
23380,1
858247,2
251406,1
892567,1
544308,1
736038,0
788588,1
422746,1
839256,1
151320,0
306785,1
847300,2
992698,0
659398,0
147593,2
145217,1
223963,1
810561,2
291291,1
703836,1
211575,1
238579,1
210624,1
819555,0
558154,1
592357,0
276482,1
673932,1
995721,0
592147,2
773618,1
684165,1
350641,1
87764,1
272814,0
435767,0
62657,0
296443,1
263147,1
671827,0
928178,2
467586,0
755440,-1
254496,0
460932,1
147670,2
569718,2
643831,2
886969,2
232075,1
109532,1
468568,0
4936,0
203154,1
27673,0
129667,1
98126,1
279960,1
417611,1
179502,0
649846,0
972392,1
690263,1
844854,1
64801,1
725765,1
500151,1
137665,0
327170,1
737240,0
835581,1
975161,1
76414,1
957883,2
946476,1
933294,1
854047,0
117233,0
270551,1
65083,0
202684,1
64863,1
390621,1
149562,0
292543,2
263451,1
40122,0
573893,0
774671,1
879851,0
86848,0
397160,1
475194,1
637080,1
740039,1
925132,1
629995,0
687834,1
869772,0
762016,1
926397,1
647788,1
562390,0
535086,2
424682,1
877815,1
696873,1
475889,1
31358,0
378750,1
444206,1
608581,2
728954,1
957113,0
801794,1
518225,1
358103,0
680249,1
330131,0
639079,1
568837,2
674514,1
408712,0
751683,1
83788,0
870105,0
506017,0
990787,0
249793,1
500428,1
474046,0
285709,1
738823,2
713163,0
254402,2
784922,0
172957,1
152465,0
808051,1
485595,0
907857,0
976351,1
890487,1
22342,0
793794,0
397069,1
696234,1
446222,0
421398,1
133429,1
906252,1
414092,1
921186,1
73317,0
750866,1
404488,1
217262,1
82084,1
178765,0
856902,1
128311,0
28674,0
622104,0
530054,1
381560,0
98355,1
740344,1
138808,-1
170089,1
226215,2
423833,0
369913,2
95896,1
97840,1
89084,0
239009,1
366412,1
851148,0
474593,1
633845,1
51545,1
278633,0
39361,1
221510,1
66321,1
66661,2
613615,-1
942704,1
15587,0
353103,1
271735,0
159461,1
807877,1
934854,-1
409387,1
203644,-1
635192,1
772176,1
227248,1
319106,1
128668,0
731220,1
311826,0
808440,1
615105,0
723926,0
582734,1
520223,1
858352,0
606234,1
276096,0
254986,0
381775,-1
592526,0
230347,1
61228,0
819339,1
995982,1
727863,0
186751,1
964719,1
125624,1
344973,2
949789,1
599330,2
265518,1
298147,0
226325,1
239874,1
301650,1
157290,1
345248,1
137668,1
387140,1
393316,0
940665,0
206952,1
541428,0
886796,0
546374,0
922849,1
857364,0
528773,2
348027,1
534413,1
447525,1
607037,1
136714,1
698954,1
496231,1
112559,1
746719,1
56423,1
111610,1
59106,1
324423,1
903495,0
522578,2
330418,1
170036,2
811734,1
336133,1
61446,1
286684,1
86718,1
378434,1
95056,1
157217,0
678843,1
131307,1
531053,0
947694,0
759959,1
976235,1
772212,1
869188,1
7256,0
910026,1
970748,1
960297,0
487259,1
2648,1
93493,1
320569,0
435902,2
24812,1
709950,1
191870,1
544288,1
599634,1
948396,1
628855,0
219705,1
76369,1
209707,1
529193,0
488505,0
649995,1
328227,1
734220,1
569724,-1
617157,1
835618,1
497694,1
6641,0
791125,1
479666,1
232716,1
786460,0
492966,1
885363,1
346906,0
295934,0
650486,0
958263,1
939823,0
69802,0
264749,1
744004,0
903111,1
464048,1
353129,1
781817,1
105244,0
899313,2
421940,0
651955,0
966826,2
277192,1
557101,0
16077,1
788753,1
636671,1
209113,1
17873,2
263873,1
818047,0
274518,0
137245,1
210901,0
452172,0
814366,1
212158,1
90901,1
143454,1
761556,1
505773,1
601972,1
74231,1
815985,0
481732,1
627871,1
594469,0
350756,0
269893,1
6511,1
436306,2
780075,-1
143536,0
635339,1
904919,1
775083,0
201705,2
71322,1
718755,0
355397,1
7480,1
676361,2
27930,1
689435,0
6365,1
117872,1
303319,1
758069,0
519052,2
173245,1
906749,0
9631,1
186664,1
818801,0
610128,1
200984,1
946451,-1
588728,0
132012,0
746803,1
684358,1
180750,1
997932,1
291282,1
865532,1
937154,0
272540,1
28014,1
54105,2
677318,1
142298,1
546152,0
131990,0
930247,0
405814,0
849259,2
970178,-1
775969,1
251906,1
209894,2
82633,0
216329,1
147245,2
375068,1
432029,2
681008,1
985356,0
83642,0
924379,0
474657,1
966145,1
943890,2
226367,1
60192,1
893971,0
418543,1
13358,1
520619,1
321598,1
741056,1
936461,0
143146,1
535965,0
281202,1
165837,1
613580,1
446237,1
897909,0
35072,1
334267,0
150295,1
414005,1
691449,1
586333,1
805955,-1
994946,0
535234,0
990339,0
245539,1
142285,1
471258,1
181421,1
804056,1
250453,1
422794,1
896160,1
493299,1
579107,1
853420,-1
661565,0
373413,1
962094,0
41812,1
504594,0
507593,0
210061,0
287454,1
536194,0
814693,2
400723,1
397613,0
609991,0
343360,1
519580,2
631971,0
468411,1
239916,0
937873,1
562422,1
422498,1
88056,1
370179,1
729780,0
758644,0
965567,1
327049,1
973414,1
109041,2
457236,0
703005,1
666461,1
200379,1
800041,0
645036,2
888342,0
308411,0
896890,1
346042,0
211349,1
719119,1
599794,0
710238,2
654615,0
744157,1
68991,1
62494,1
119981,0
858023,2
470649,0
824428,1
499614,1
382254,1
927245,0
63744,1
175662,0
808354,0
859015,0
22385,1
245056,1
237976,0
884803,0
107153,2
467496,1
935108,0
835385,0
345228,2
656751,2
64369,1
822812,1
893774,1
300949,2
368266,1
762993,1
364409,0
165076,1
845006,0
482039,1
934736,2
964388,1
57305,1
955294,0
64942,0
339722,0
804326,1
196186,1
945210,1
910005,1
256047,1
684487,0
596984,0
100902,0
555448,-1
972459,1
925684,1
331377,1
326789,1
649869,0
447927,0
162757,1
121988,1
876900,1
428436,1
980099,2
469400,1
69303,0
901450,1
469091,2
107745,1
759608,0
105104,0
937094,0
505536,1
166852,1
955751,1
297133,0
840457,1
246498,1
453796,1
752359,2
680137,2
651615,1
34294,2
566577,0
546774,1
672130,2
180963,1
894127,0
818501,1
57049,0
480533,1
249370,2
175803,2
390055,2
797992,0
720945,1
538702,0
526631,0
233659,0
288602,1
810965,1
111100,1
528758,0
564829,1
538223,1
39918,0
128542,1
110687,1
198596,1
64585,1
586728,1
223741,1
753397,0
290174,1
542214,1
372837,2
288012,1
94780,1
964126,0
869801,1
366133,1
702070,1
407850,0
681790,0
528548,1
830318,-1
720943,0
355391,0
910133,0
644426,0
892393,2
147139,1
242092,0
337513,1
442543,1
331242,1
697685,1
238142,1
639271,1
390876,1
892822,0
368716,2
391611,1
26366,2
830437,1
213126,1
421994,1
585939,1
475433,0
481193,1
388001,1
721285,1
395050,0
577469,0
211607,1
574907,0
805807,1
661405,0
767832,0
851400,1
726350,0
826614,0
821952,1
468095,0
225454,0
937705,1
346504,-1
372790,1
715616,1
281080,2
361431,1
434867,1
425309,1
698813,2
615023,1
641,1
937551,2
133842,1
252814,1
575434,1
242013,1
206664,1
399851,0
104630,1
237325,1
814076,2
438092,2
902087,1
845881,2
93753,1
746802,1
545644,0
494858,0
744232,1
518375,0
673188,0
650394,1
579240,1
283548,1
964677,0
733088,0
795451,1
189822,1
554376,2
83587,1
77193,0
802848,1
258627,1
665792,1
322201,0
23535,0
630135,1
848949,0
802178,1
203862,1
239658,0
456223,1
586979,1
474632,1
651329,1
889489,1
725388,1
477844,-1
376894,1
402248,0
310164,1
130849,1
374093,1
481749,0
463808,1
288000,1
845217,1
757316,0
262230,0
167856,1
215975,-1
182510,0
396184,0
449083,1
627919,0
944107,0
314291,1
907344,1
380697,0
374602,1
568728,0
32358,0
358751,1
601169,1
563515,1
825374,0
401164,0
269512,1
736903,1
665185,0
703493,0
649176,1
89747,1
801434,0
750936,1
62996,1
197941,1
931726,1
999411,1
166179,-1
415347,1
703334,1
535633,1
848046,0
26885,1
656503,0
876235,1
253058,1
335901,0
486930,1
519709,0
751553,1
15916,0
876083,1
549489,1
484787,0
339205,1
293922,0
716370,2
121979,2
355364,0
652890,0
736209,1
506571,1
874194,0
24852,1
960566,1
932863,2
329246,0
339552,1
175017,0
605037,2
910328,1
379922,1
620027,0
798220,1
378654,0
90310,0
660044,1
143190,1
350310,2
743542,1
66186,1
772331,1
205514,1
743938,1
534691,0
52110,1
179889,1
921175,0
516392,1
967962,1
8838,1
192236,0
212983,0
203985,1
710768,1
524220,0
750797,1
964888,0
969489,1
178619,0
704138,1
132174,1
46263,0
817449,0
870810,2
233755,1
609080,1
981674,0
417942,1
992917,1
84796,0
346872,0
631393,0
340881,0
216823,1
182348,0
567946,0
141268,2
684612,1
687469,2
702863,0
286035,0
284067,0
458157,0
834117,1
255010,1
797499,2
646377,1
940776,0
195519,1
993798,1
364112,1
197836,1
245546,1
365759,1
896324,1
351010,1
502504,0
332354,0
484950,2
37265,1
202025,1
886374,0
180486,-1
687405,0
298447,0
9338,1
982971,0
328782,1
208788,1
477780,0
941588,0
576611,0
947570,2
997910,0
74986,1
496365,0
502482,2
961810,1
94242,1
183339,1
780613,1
658499,0
144485,1
485804,1
265961,1
974437,2
430035,1
906357,1
327332,2
460921,1
493471,1
16241,1
58712,2
816270,1
910551,1
771337,1
573204,1
367907,1
372518,0
639437,1
474666,0
648482,1
143860,0
114275,1
358451,1
576988,0
346022,2
533375,1
887942,0
643526,0
435200,0
73621,0
430733,1
187712,1
216777,0
236330,1
615817,0
279661,0
515797,0
846929,1
927705,1
337882,0
651214,1
751056,0
248125,0
659759,1
44797,1
798117,1
638313,0
204555,0
540417,1
352057,1
799088,1
934720,0
529609,1
358662,0
704245,0
932974,1
531048,1
71743,0
767345,1
530839,1
815047,1
128752,0
39654,1
132905,0
116459,0
165532,1
502758,0
284295,1
29769,2
818671,1
201465,1
663088,0
184683,1
281280,1
496917,0
229445,1
906993,0
734003,0
970888,0
75892,0
829171,1
487955,1
127968,1
274632,0
731069,1
221632,1
769168,1
641285,0
454883,0
821566,0
314629,1
82988,0
696785,1
797805,0
525201,1
599152,-1
466357,1
191679,1
777617,0
3581,2
176471,-1
188510,1
852019,1
687573,1
1499,2
687976,2
815050,1
670948,1
321255,1
683149,1
157906,1
723426,0
977979,-1
693058,1
917095,1
197950,1
812383,2
122505,0
913830,1
286098,0
76092,0
544534,1
370160,0
527515,1
617472,1
177127,1
173098,1
328325,0
443275,1
662169,1
745784,1
877890,1
129486,0
57431,1
184494,1
653677,0
77414,0
766841,1
340443,1
331063,1
560136,0
791454,1
804182,1
996054,0
997577,1
678955,1
146227,0
299148,-1
964213,0
703910,-1
651805,1
360112,0
554929,0
460850,0
266567,0
988459,1
54960,1
262128,1
390911,0
663234,1
207607,0
166012,1
215025,1
819232,1
738464,1
152114,1
812759,0
249602,1
802862,1
713304,1
577367,0
491349,1
652650,0
967930,1
900531,0
869994,0
677812,1
576783,1
401607,2
935016,1
743175,1
966359,1
208243,1
332009,1
486157,2
343615,1
462164,1
407405,1
931719,2
642445,0
940529,1
693850,0
846956,1
999669,1
256463,0
37534,1
930321,0
495749,1
363368,1
482774,0
968706,1
984473,1
537348,1
511380,0
74611,0
714843,1
83398,1
953071,1
644182,2
636836,1
591233,1
479785,1
366080,-1
86880,1
285987,1
560727,1
248082,0
53406,1
152769,0
953075,0
798231,1
596716,1
496433,1
68652,1
415102,1
247580,0
739680,2
467608,0
120848,2
799462,1
580292,1
943835,1
990402,2
955360,1
947963,2
784748,0
502914,1
365296,0
158992,0
471246,0
345671,1
687199,0
321723,1
174439,0
442391,1
750827,1
171801,0
165677,1
563428,-1
464821,0
116432,1
204331,1
644706,1
305351,0
731500,1
17208,0
19337,0
8755,1
133797,1
255140,1
627021,1
914045,2
763365,0
655183,1
773911,1
411123,1
125139,1
647348,1
335490,1
660005,1
612647,0
53118,1
402290,0
954816,1
285572,0
682172,1
229711,1
17840,2
959088,0
638708,1
940588,1
288271,1
961513,1
46205,1
27319,1
634943,1
895714,2
875167,1
78329,2
867455,0
470892,1
